++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Hindcast_Tool\HindTool\JBOOST
+ Created:	15.10.2024 10:36:01
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			C0_I
Result_name			Result DP-A
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			4840000000
found_stiff_rotat			746000000000
found_stiff_coupl			-41600000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0.86
seabed_level			-40.3

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.01
damping_aerodyn			0.12
design_life			31
N_ref			10000000
tech_availability			0.92
SN_slope			4
h_refwindspeed			156.6
h_hub			156.6
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	29	29	29	1	29	530	2	530	0.0000E+0	0.0000E+0	1.8500E+1		29	1	0.0000E+0	8.0000E+0	9.3000E-2	0.0000E+0	2.3102E+0	0.0000E+0	4.5142E+0	4.5142E+0		0.0000E+0	1.8057E+1	1.8057E+1	1.2650E+0	2.7957E+0	2.7957E+0	29		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	29	29	29	1	29	529	1	529	0.0000E+0	0.0000E+0	1.7300E+1		29	1	0.0000E+0	8.0000E+0	9.3000E-2	0.0000E+0	2.3102E+0	0.0000E+0	4.5142E+0	4.5142E+0		0.0000E+0	1.8057E+1	1.8057E+1	1.2650E+0	2.7957E+0	2.7957E+0	29		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	28	28	28	1	28	529	2	529	0.0000E+0	0.0000E+0	1.7300E+1		28	1	0.0000E+0	8.0000E+0	9.3000E-2	0.0000E+0	2.3102E+0	0.0000E+0	4.5142E+0	4.5142E+0		0.0000E+0	1.8057E+1	1.8057E+1	1.2650E+0	2.7957E+0	2.7957E+0	28		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	28	28	28	1	28	528	1	528	0.0000E+0	0.0000E+0	1.7000E+1		28	1	0.0000E+0	8.0000E+0	9.3000E-2	0.0000E+0	2.3102E+0	0.0000E+0	4.5142E+0	4.5142E+0		0.0000E+0	1.8057E+1	1.8057E+1	1.2650E+0	2.7957E+0	2.7957E+0	28		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	27	27	27	1	27	528	2	528	0.0000E+0	0.0000E+0	1.7000E+1		27	1	0.0000E+0	8.0000E+0	1.0000E-1	0.0000E+0	2.4819E+0	0.0000E+0	4.8412E+0	4.8412E+0		0.0000E+0	1.9365E+1	1.9365E+1	1.2650E+0	2.7933E+0	2.7933E+0	27		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	27	27	27	1	27	527	1	527	0.0000E+0	0.0000E+0	1.6000E+1		27	1	0.0000E+0	8.0000E+0	1.0000E-1	0.0000E+0	2.4819E+0	0.0000E+0	4.8412E+0	4.8412E+0		0.0000E+0	1.9365E+1	1.9365E+1	1.2650E+0	2.7933E+0	2.7933E+0	27		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	26	26	26	1	26	527	2	527	0.0000E+0	0.0000E+0	1.6000E+1		26	1	0.0000E+0	8.0000E+0	1.0000E-1	0.0000E+0	2.4819E+0	0.0000E+0	4.8412E+0	4.8412E+0		0.0000E+0	1.9365E+1	1.9365E+1	1.2650E+0	2.7933E+0	2.7933E+0	26		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	26	26	26	1	26	526	1	526	0.0000E+0	0.0000E+0	1.5000E+1		26	1	0.0000E+0	8.0000E+0	1.0000E-1	0.0000E+0	2.4819E+0	0.0000E+0	4.8412E+0	4.8412E+0		0.0000E+0	1.9365E+1	1.9365E+1	1.2650E+0	2.7933E+0	2.7933E+0	26		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	25	25	25	1	25	526	2	526	0.0000E+0	0.0000E+0	1.5000E+1		25	1	0.0000E+0	8.0000E+0	1.0000E-1	0.0000E+0	2.4819E+0	0.0000E+0	4.8412E+0	4.8412E+0		0.0000E+0	1.9365E+1	1.9365E+1	1.2650E+0	2.7933E+0	2.7933E+0	25		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	25	25	25	1	25	525	1	525	0.0000E+0	0.0000E+0	1.4000E+1		25	1	0.0000E+0	8.0000E+0	1.0000E-1	0.0000E+0	2.4819E+0	0.0000E+0	4.8412E+0	4.8412E+0		0.0000E+0	1.9365E+1	1.9365E+1	1.2650E+0	2.7933E+0	2.7933E+0	25		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	24	24	24	1	24	525	2	525	0.0000E+0	0.0000E+0	1.4000E+1		24	1	0.0000E+0	8.0000E+0	1.0000E-1	0.0000E+0	2.4819E+0	0.0000E+0	4.8412E+0	4.8412E+0		0.0000E+0	1.9365E+1	1.9365E+1	1.2650E+0	2.7933E+0	2.7933E+0	24		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	24	24	24	1	24	524	1	524	0.0000E+0	0.0000E+0	1.1000E+1		24	1	0.0000E+0	8.0000E+0	1.0000E-1	0.0000E+0	2.4819E+0	0.0000E+0	4.8412E+0	4.8412E+0		0.0000E+0	1.9365E+1	1.9365E+1	1.2650E+0	2.7933E+0	2.7933E+0	24		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	23	23	23	1	23	524	2	524	0.0000E+0	0.0000E+0	1.1000E+1		23	1	0.0000E+0	8.0000E+0	1.0800E-1	0.0000E+0	2.6777E+0	0.0000E+0	5.2127E+0	5.2127E+0		0.0000E+0	2.0851E+1	2.0851E+1	1.2650E+0	2.7905E+0	2.7905E+0	23		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	23	23	23	1	23	523	1	523	0.0000E+0	0.0000E+0	1.0000E+1		23	1	0.0000E+0	8.0000E+0	1.0800E-1	0.0000E+0	2.6777E+0	0.0000E+0	5.2127E+0	5.2127E+0		0.0000E+0	2.0851E+1	2.0851E+1	1.2650E+0	2.7905E+0	2.7905E+0	23		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	22	22	22	1	22	523	2	523	0.0000E+0	0.0000E+0	1.0000E+1		22	1	0.0000E+0	8.0000E+0	1.0800E-1	0.0000E+0	2.6777E+0	0.0000E+0	5.2127E+0	5.2127E+0		0.0000E+0	2.0851E+1	2.0851E+1	1.2650E+0	2.7905E+0	2.7905E+0	22		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	22	22	22	1	22	522	1	522	0.0000E+0	0.0000E+0	8.0000E+0		22	1	0.0000E+0	8.0000E+0	1.0800E-1	0.0000E+0	2.6777E+0	0.0000E+0	5.2127E+0	5.2127E+0		0.0000E+0	2.0851E+1	2.0851E+1	1.2650E+0	2.7905E+0	2.7905E+0	22		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	21	21	21	1	21	522	2	522	0.0000E+0	0.0000E+0	8.0000E+0		21	1	0.0000E+0	8.0000E+0	1.2000E-1	0.0000E+0	2.9707E+0	0.0000E+0	5.7658E+0	5.7658E+0		0.0000E+0	2.3063E+1	2.3063E+1	1.2650E+0	2.7863E+0	2.7863E+0	21		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	21	21	21	1	21	521	1	521	0.0000E+0	0.0000E+0	5.0000E+0		21	1	0.0000E+0	8.0000E+0	1.2000E-1	0.0000E+0	2.9707E+0	0.0000E+0	5.7658E+0	5.7658E+0		0.0000E+0	2.3063E+1	2.3063E+1	1.2650E+0	2.7863E+0	2.7863E+0	21		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	20	20	20	1	20	521	2	521	0.0000E+0	0.0000E+0	5.0000E+0		20	1	0.0000E+0	8.0000E+0	1.2000E-1	0.0000E+0	2.9707E+0	0.0000E+0	5.7658E+0	5.7658E+0		0.0000E+0	2.3063E+1	2.3063E+1	1.2650E+0	2.7863E+0	2.7863E+0	20		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	20	20	20	1	20	520	1	520	0.0000E+0	0.0000E+0	3.8000E+0		20	1	0.0000E+0	8.0000E+0	1.2000E-1	0.0000E+0	2.9707E+0	0.0000E+0	5.7658E+0	5.7658E+0		0.0000E+0	2.3063E+1	2.3063E+1	1.2650E+0	2.7863E+0	2.7863E+0	20		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	19	19	19	1	19	520	2	520	0.0000E+0	0.0000E+0	3.8000E+0		19	1	0.0000E+0	8.0000E+0	1.2000E-1	0.0000E+0	2.9707E+0	0.0000E+0	5.7658E+0	5.7658E+0		0.0000E+0	2.3063E+1	2.3063E+1	1.2650E+0	2.7863E+0	2.7863E+0	19		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	19	19	19	1	19	519	1	519	0.0000E+0	0.0000E+0	2.8600E+0		19	1	0.0000E+0	8.0000E+0	1.2000E-1	0.0000E+0	2.9707E+0	0.0000E+0	5.7658E+0	5.7658E+0		0.0000E+0	2.3063E+1	2.3063E+1	1.2650E+0	2.7863E+0	2.7863E+0	19		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	18	18	18	1	18	519	2	519	0.0000E+0	0.0000E+0	2.8600E+0		18	1	0.0000E+0	8.0000E+0	1.2000E-1	0.0000E+0	2.9707E+0	0.0000E+0	5.7658E+0	5.7658E+0		0.0000E+0	2.3063E+1	2.3063E+1	1.2650E+0	2.7863E+0	2.7863E+0	18		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	18	18	18	1	18	518	1	518	0.0000E+0	0.0000E+0	2.0000E+0		18	1	0.0000E+0	8.0000E+0	1.2000E-1	0.0000E+0	2.9707E+0	0.0000E+0	5.7658E+0	5.7658E+0		0.0000E+0	2.3063E+1	2.3063E+1	1.2650E+0	2.7863E+0	2.7863E+0	18		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	17	17	17	1	17	518	2	518	0.0000E+0	0.0000E+0	2.0000E+0		17	1	0.0000E+0	8.0000E+0	1.1000E-1	0.0000E+0	2.7266E+0	0.0000E+0	5.3053E+0	5.3053E+0		0.0000E+0	2.1221E+1	2.1221E+1	1.2650E+0	2.7898E+0	2.7898E+0	17		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	17	17	17	1	17	517	1	517	0.0000E+0	0.0000E+0	8.6000E-1		17	1	0.0000E+0	8.0000E+0	1.1000E-1	0.0000E+0	2.7266E+0	0.0000E+0	5.3053E+0	5.3053E+0		0.0000E+0	2.1221E+1	2.1221E+1	1.2650E+0	2.7898E+0	2.7898E+0	17		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	16	16	16	1	16	517	2	517	0.0000E+0	0.0000E+0	8.6000E-1		16	1	0.0000E+0	8.0000E+0	1.1000E-1	0.0000E+0	2.7266E+0	0.0000E+0	5.3053E+0	5.3053E+0		0.0000E+0	2.1221E+1	2.1221E+1	1.2650E+0	2.7898E+0	2.7898E+0	16		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	16	16	16	1	16	516	1	516	0.0000E+0	0.0000E+0	5.0000E-1		16	1	0.0000E+0	8.0000E+0	1.1000E-1	0.0000E+0	2.7266E+0	0.0000E+0	5.3053E+0	5.3053E+0		0.0000E+0	2.1221E+1	2.1221E+1	1.2650E+0	2.7898E+0	2.7898E+0	16		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	15	15	15	1	15	516	2	516	0.0000E+0	0.0000E+0	5.0000E-1		15	1	0.0000E+0	8.0000E+0	1.1000E-1	0.0000E+0	2.7266E+0	0.0000E+0	5.3053E+0	5.3053E+0		0.0000E+0	2.1221E+1	2.1221E+1	1.2650E+0	2.7898E+0	2.7898E+0	15		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	15	15	15	1	15	515	1	515	0.0000E+0	0.0000E+0	-1.2000E+0		15	1	0.0000E+0	8.0000E+0	1.1000E-1	0.0000E+0	2.7266E+0	0.0000E+0	5.3053E+0	5.3053E+0		0.0000E+0	2.1221E+1	2.1221E+1	1.2650E+0	2.7898E+0	2.7898E+0	15		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	14	14	14	1	14	515	2	515	0.0000E+0	0.0000E+0	-1.2000E+0		14	1	0.0000E+0	8.0000E+0	1.1000E-1	0.0000E+0	2.7266E+0	0.0000E+0	5.3053E+0	5.3053E+0		0.0000E+0	2.1221E+1	2.1221E+1	1.2650E+0	2.7898E+0	2.7898E+0	14		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	14	14	14	1	14	514	1	514	0.0000E+0	0.0000E+0	-2.1000E+0		14	1	0.0000E+0	8.0000E+0	1.1000E-1	0.0000E+0	2.7266E+0	0.0000E+0	5.3053E+0	5.3053E+0		0.0000E+0	2.1221E+1	2.1221E+1	1.2650E+0	2.7898E+0	2.7898E+0	14		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	13	13	13	1	13	514	2	514	0.0000E+0	0.0000E+0	-2.1000E+0		13	1	0.0000E+0	8.0000E+0	1.1000E-1	0.0000E+0	2.7266E+0	0.0000E+0	5.3053E+0	5.3053E+0		0.0000E+0	2.1221E+1	2.1221E+1	1.2650E+0	2.7898E+0	2.7898E+0	13		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	13	13	13	1	13	513	1	513	0.0000E+0	0.0000E+0	-4.4000E+0		13	1	0.0000E+0	8.0000E+0	1.1000E-1	0.0000E+0	2.7266E+0	0.0000E+0	5.3053E+0	5.3053E+0		0.0000E+0	2.1221E+1	2.1221E+1	1.2650E+0	2.7898E+0	2.7898E+0	13		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	12	12	12	1	12	513	2	513	0.0000E+0	0.0000E+0	-4.4000E+0		12	1	0.0000E+0	8.1800E+0	1.1000E-1	0.0000E+0	2.7888E+0	0.0000E+0	5.5518E+0	5.5518E+0		0.0000E+0	2.2707E+1	2.2707E+1	1.2650E+0	2.8534E+0	2.8534E+0	12		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	12	12	12	1	12	512	1	512	0.0000E+0	0.0000E+0	-7.9000E+0		12	1	0.0000E+0	8.1800E+0	1.1000E-1	0.0000E+0	2.7888E+0	0.0000E+0	5.5518E+0	5.5518E+0		0.0000E+0	2.2707E+1	2.2707E+1	1.2650E+0	2.8534E+0	2.8534E+0	12		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	11	11	11	1	11	512	2	512	0.0000E+0	0.0000E+0	-7.9000E+0		11	1	0.0000E+0	8.4200E+0	1.1000E-1	0.0000E+0	2.8717E+0	0.0000E+0	5.8891E+0	5.8891E+0		0.0000E+0	2.4793E+1	2.4793E+1	1.2650E+0	2.9383E+0	2.9383E+0	11		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	11	11	11	1	11	511	1	511	0.0000E+0	0.0000E+0	-9.1400E+0		11	1	0.0000E+0	8.4200E+0	1.1000E-1	0.0000E+0	2.8717E+0	0.0000E+0	5.8891E+0	5.8891E+0		0.0000E+0	2.4793E+1	2.4793E+1	1.2650E+0	2.9383E+0	2.9383E+0	11		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	10	10	10	1	10	511	2	511	0.0000E+0	0.0000E+0	-9.1400E+0		10	1	0.0000E+0	8.6000E+0	1.1000E-1	0.0000E+0	2.9339E+0	0.0000E+0	6.1487E+0	6.1487E+0		0.0000E+0	2.6439E+1	2.6439E+1	1.2650E+0	3.0019E+0	3.0019E+0	10		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	10	10	10	1	10	510	1	510	0.0000E+0	0.0000E+0	-1.1400E+1		10	1	0.0000E+0	8.6000E+0	1.1000E-1	0.0000E+0	2.9339E+0	0.0000E+0	6.1487E+0	6.1487E+0		0.0000E+0	2.6439E+1	2.6439E+1	1.2650E+0	3.0019E+0	3.0019E+0	10		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	9	9	9	1	9	510	2	510	0.0000E+0	0.0000E+0	-1.1400E+1		9	1	0.0000E+0	8.9000E+0	1.1000E-1	0.0000E+0	3.0376E+0	0.0000E+0	6.5937E+0	6.5937E+0		0.0000E+0	2.9342E+1	2.9342E+1	1.2650E+0	3.1080E+0	3.1080E+0	9		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	9	9	9	1	9	509	1	509	0.0000E+0	0.0000E+0	-1.4900E+1		9	1	0.0000E+0	8.9000E+0	1.1000E-1	0.0000E+0	3.0376E+0	0.0000E+0	6.5937E+0	6.5937E+0		0.0000E+0	2.9342E+1	2.9342E+1	1.2650E+0	3.1080E+0	3.1080E+0	9		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	8	8	8	1	8	509	2	509	0.0000E+0	0.0000E+0	-1.4900E+1		8	1	0.0000E+0	9.2600E+0	1.0000E-1	0.0000E+0	2.8777E+0	0.0000E+0	6.5195E+0	6.5195E+0		0.0000E+0	3.0185E+1	3.0185E+1	1.2650E+0	3.2387E+0	3.2387E+0	8		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	8	8	8	1	8	508	1	508	0.0000E+0	0.0000E+0	-1.8400E+1		8	1	0.0000E+0	9.2600E+0	1.0000E-1	0.0000E+0	2.8777E+0	0.0000E+0	6.5195E+0	6.5195E+0		0.0000E+0	3.0185E+1	3.0185E+1	1.2650E+0	3.2387E+0	3.2387E+0	8		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	7	7	7	1	7	508	2	508	0.0000E+0	0.0000E+0	-1.8400E+1		7	1	0.0000E+0	9.6200E+0	9.5000E-2	0.0000E+0	2.8427E+0	0.0000E+0	6.7031E+0	6.7031E+0		0.0000E+0	3.2242E+1	3.2242E+1	1.2650E+0	3.3678E+0	3.3678E+0	7		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	7	7	7	1	7	507	1	507	0.0000E+0	0.0000E+0	-2.1900E+1		7	1	0.0000E+0	9.6200E+0	9.5000E-2	0.0000E+0	2.8427E+0	0.0000E+0	6.7031E+0	6.7031E+0		0.0000E+0	3.2242E+1	3.2242E+1	1.2650E+0	3.3678E+0	3.3678E+0	7		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	6	6	6	1	6	507	2	507	0.0000E+0	0.0000E+0	-2.1900E+1		6	1	0.0000E+0	9.8000E+0	9.0000E-2	0.0000E+0	2.7454E+0	0.0000E+0	6.6039E+0	6.6039E+0		0.0000E+0	3.2359E+1	3.2359E+1	1.2650E+0	3.4332E+0	3.4332E+0	6		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	6	6	6	1	6	506	1	506	0.0000E+0	0.0000E+0	-2.5900E+1		6	1	0.0000E+0	9.8000E+0	9.0000E-2	0.0000E+0	2.7454E+0	0.0000E+0	6.6039E+0	6.6039E+0		0.0000E+0	3.2359E+1	3.2359E+1	1.2650E+0	3.4332E+0	3.4332E+0	6		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	5	5	5	1	5	506	2	506	0.0000E+0	0.0000E+0	-2.5900E+1		5	1	0.0000E+0	9.8000E+0	9.4000E-2	0.0000E+0	2.8663E+0	0.0000E+0	6.8890E+0	6.8890E+0		0.0000E+0	3.3756E+1	3.3756E+1	1.2650E+0	3.4318E+0	3.4318E+0	5		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	5	5	5	1	5	505	1	505	0.0000E+0	0.0000E+0	-2.9900E+1		5	1	0.0000E+0	9.8000E+0	9.4000E-2	0.0000E+0	2.8663E+0	0.0000E+0	6.8890E+0	6.8890E+0		0.0000E+0	3.3756E+1	3.3756E+1	1.2650E+0	3.4318E+0	3.4318E+0	5		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	4	4	4	1	4	505	2	505	0.0000E+0	0.0000E+0	-2.9900E+1		4	1	0.0000E+0	9.8000E+0	1.0200E-1	0.0000E+0	3.1077E+0	0.0000E+0	7.4569E+0	7.4569E+0		0.0000E+0	3.6539E+1	3.6539E+1	1.2650E+0	3.4290E+0	3.4290E+0	4		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	4	4	4	1	4	504	1	504	0.0000E+0	0.0000E+0	-3.3900E+1		4	1	0.0000E+0	9.8000E+0	1.0200E-1	0.0000E+0	3.1077E+0	0.0000E+0	7.4569E+0	7.4569E+0		0.0000E+0	3.6539E+1	3.6539E+1	1.2650E+0	3.4290E+0	3.4290E+0	4		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	3	3	3	1	3	504	2	504	0.0000E+0	0.0000E+0	-3.3900E+1		3	1	0.0000E+0	9.8000E+0	1.1300E-1	0.0000E+0	3.4389E+0	0.0000E+0	8.2332E+0	8.2332E+0		0.0000E+0	4.0343E+1	4.0343E+1	1.2650E+0	3.4251E+0	3.4251E+0	3		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	3	3	3	1	3	503	1	503	0.0000E+0	0.0000E+0	-3.7000E+1		3	1	0.0000E+0	9.8000E+0	1.1300E-1	0.0000E+0	3.4389E+0	0.0000E+0	8.2332E+0	8.2332E+0		0.0000E+0	4.0343E+1	4.0343E+1	1.2650E+0	3.4251E+0	3.4251E+0	3		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	2	2	2	1	2	503	2	503	0.0000E+0	0.0000E+0	-3.7000E+1		2	1	0.0000E+0	9.8000E+0	1.0200E-1	0.0000E+0	3.1077E+0	0.0000E+0	7.4569E+0	7.4569E+0		0.0000E+0	3.6539E+1	3.6539E+1	1.2650E+0	3.4290E+0	3.4290E+0	2		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	2	2	2	1	2	502	1	502	0.0000E+0	0.0000E+0	-3.9140E+1		2	1	0.0000E+0	9.8000E+0	1.0200E-1	0.0000E+0	3.1077E+0	0.0000E+0	7.4569E+0	7.4569E+0		0.0000E+0	3.6539E+1	3.6539E+1	1.2650E+0	3.4290E+0	3.4290E+0	2		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	1	1	1	1	1	502	2	502	0.0000E+0	0.0000E+0	-3.9140E+1		1	1	0.0000E+0	9.8000E+0	1.0200E-1	0.0000E+0	3.1077E+0	0.0000E+0	7.4569E+0	7.4569E+0		0.0000E+0	3.6539E+1	3.6539E+1	1.2650E+0	3.4290E+0	3.4290E+0	1		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	1	1	1	1	1	501	1	501	0.0000E+0	0.0000E+0	-4.0300E+1		1	1	0.0000E+0	9.8000E+0	1.0200E-1	0.0000E+0	3.1077E+0	0.0000E+0	7.4569E+0	7.4569E+0		0.0000E+0	3.6539E+1	3.6539E+1	1.2650E+0	3.4290E+0	3.4290E+0	1		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				

Weight of structure (steel only) =2308.7

------------
Ocean Data 
------------
Water Density			1027 [kg/m3]
Water level			0.86 [mLAT]
Seabed level			-40.3[mLAT]

Marine growth profile
ID             thickness      density        upper          lower          

               0.15           1325           2.86           -9.14          
               0.1            1325           -9.14          -40.3          


--------------------
Result Results_node
--------------------
node_id	z	Mode shape (f=0.1554Hz)	Mode shape (f=0.7334Hz)	Mode shape (f=1.3725Hz)	Mode shape (f=2.5322Hz)	Mode shape (f=4.389Hz)	Mode shape (f=6.6695Hz)	Mode shape (f=9.4658Hz)	Mode shape (f=13.1476Hz)	Mode shape (f=16.4645Hz)	Mode shape (f=20.0995Hz)	
501	-4.0300E+1	5.8280E-3	-5.8371E-2	9.1399E-2	1.0243E-1	1.6049E-1	2.2056E-1	-2.0594E-1	2.4658E-1	-2.6045E-1	1.8337E-1	
502	-3.9140E+1	6.6074E-3	-6.5459E-2	1.0134E-1	1.1179E-1	1.7244E-1	2.3392E-1	-2.1570E-1	2.5465E-1	-2.6590E-1	1.8501E-1	
503	-3.7000E+1	8.1530E-3	-7.9290E-2	1.2031E-1	1.2892E-1	1.9265E-1	2.5364E-1	-2.2615E-1	2.5510E-1	-2.5471E-1	1.6777E-1	
504	-3.3900E+1	1.0619E-2	-1.0074E-1	1.4861E-1	1.5237E-1	2.1585E-1	2.6840E-1	-2.2235E-1	2.2324E-1	-1.9454E-1	1.0448E-1	
505	-2.9900E+1	1.4208E-2	-1.3102E-1	1.8671E-1	1.8047E-1	2.3539E-1	2.6359E-1	-1.8525E-1	1.3000E-1	-5.2737E-2	-2.4724E-2	
506	-2.5900E+1	1.8281E-2	-1.6401E-1	2.2559E-1	2.0398E-1	2.3912E-1	2.2772E-1	-1.1345E-1	-2.2383E-3	1.1255E-1	-1.4268E-1	
507	-2.1900E+1	2.2851E-2	-1.9938E-1	2.6402E-1	2.2082E-1	2.2423E-1	1.6182E-1	-1.8556E-2	-1.3386E-1	2.2950E-1	-1.7774E-1	
508	-1.8400E+1	2.7254E-2	-2.3191E-1	2.9627E-1	2.2877E-1	1.9576E-1	8.6093E-2	6.6571E-2	-2.1182E-1	2.4792E-1	-1.2287E-1	
509	-1.4900E+1	3.2037E-2	-2.6570E-1	3.2664E-1	2.2975E-1	1.5378E-1	7.7175E-5	1.4129E-1	-2.3815E-1	1.8511E-1	-1.4710E-2	
510	-1.1400E+1	3.7209E-2	-3.0052E-1	3.5449E-1	2.2325E-1	1.0012E-1	-8.7821E-2	1.9386E-1	-2.0806E-1	6.5397E-2	9.7420E-2	
511	-9.1400E+0	4.0764E-2	-3.2351E-1	3.7096E-1	2.1490E-1	5.9831E-2	-1.4295E-1	2.1299E-1	-1.6088E-1	-2.7339E-2	1.5261E-1	
512	-7.9000E+0	4.2791E-2	-3.3629E-1	3.7940E-1	2.0884E-1	3.6041E-2	-1.7171E-1	2.1761E-1	-1.2689E-1	-7.8607E-2	1.7262E-1	
513	-4.4000E+0	4.8835E-2	-3.7289E-1	4.0055E-1	1.8562E-1	-3.6785E-2	-2.4379E-1	2.0566E-1	-5.8746E-3	-2.0897E-1	1.8020E-1	
514	-2.1000E+0	5.3073E-2	-3.9731E-1	4.1208E-1	1.6543E-1	-8.7870E-2	-2.8066E-1	1.7741E-1	8.2427E-2	-2.6386E-1	1.4254E-1	
